Chapter 1

	If a man walks in dressed like a hick and acting as if he owned the place, he's a spaceman.
	Lothar Braun was what was known as a "rising young statesman." What I knew about him came from his Farleyfile and from Rog and Bill. He had come up since Bonforte had been turned out of office and so had never had any cabinet post, but had served as caucus sergeant at arms and junior whip. Bill insisted that Bonforte had planned to boost him rapidly and that he should try his wings in the caretaker government; he proposed him for Minister of External Communications.
	Rog Clifton had seemed undecided; he had first put down the name of Angel Jesus de la Tone y Perez, the career subminister. But Bill had pointed out that if Braun flopped, now was a good time to find it out and no harm done. Clifton had given in.
	"Braun?" I answered. "He's a coming young man. Very brilliant."
	Willem made no comment, but looked on down the list. I tried to remember exactly what Bonforte had said about Braun in the Farleyffle. Brilliant . . . hardworking . . . analytical mind. Had he said anything against him? No-well, perhaps-"a shade too affable." That does not condemn a man. But Bonforte had said nothing at all about such affirmative virtues as loyalty and honesty. Which might mean nothing, as the Farleyfile was not a series of character studies; it was a data file.
	The Emperor put the list aside. "Joseph, are you planning to bring the Martian nests into the Empire at once?"
	"Eh? Certainly not before the election, Sire."
	"Come now, you know I was talking about after the election. And have you forgotten how to say 'Willem'? 'Sire' from a man six years older than I am, under these circumstances, is silly."
	"Very well, Willem."
	"We both know I am not supposed to notice politics. But we know also that the assumption is silly. Joseph, you have spent your off years creating a situation in which the nests would wish to come wholly into the Empire." He pointed a thumb at my wand. "I believe you have done it. Now if you win this election you should be able to get the Grand Assembly to grant me permission to proclaim it. Well?"
	I thought about it. "Willem," I said slowly, "you know that is exactly what we have planned to do. You must have some reason for bringing the subject up."
	He swizzled his glass and stared at me, managing to look like a New England groceryman about to tell off one of the summer people. "Are you asking my advice? The constitution requires you to advise me, not the other way around."
	"I welcome your advice, Wilem. I do not promise to follow it."
	He laughed. "You damned seldom promise anything. Very well, let's assume that you win the election and go back into office
-but with a majority so small that you might have difficulty in voting the nests into full citizenship. In such case I would not advise you to make it a vote of confidence. If you lose, take your licking and stay in office; stick the full term."
	"Why, Willem?"
	"Because you and I are patient men. See that?" He pointed at the plaque of his house. "'I Maintain!' It's not a flashy rule but it is not a king's business to be flashy; his business is to conserve, to hang on, to roll with the punch. Now, constitutionally speaking, it should not matter to me whether you stay in office or not. But it does matter to me whether or not the Empire holds together. I think that if you miss on the Martian issue immediately after the election, you can afford to wait-for your other policies are going to prove very popular. You'll pick up votes in by-elections and eventually you'll come around and tell me I can add 'Emperor of Mars' to the list. So don't hurry."
	"I will think about it," I said carefully.
	"Do that. Now how about the transportee system?"
	"We're abolishing it immediately after the election and suspending it at once." I could answer that one firmly; Bonforte hated it.
	"They'll attack you on it."
	"So they will. Let them. We'll pick up votes."
	"Glad to hear that you still have the strength of your convictions, Joseph. I never liked having the banner of Orange on a convict ship. Free trade?"
	"After the election, yes."
	"What are you going to use for revenue?"
	"It is our contention that trade and production will expand so rapidly that other revenues will make up for the loss of the customs."
	"And suppose it ain't so?"
	I had not been given a second-string answer on that one-and economics was largely a mystery to me. I grinned. "Willem, I'll have to have notice on that question. But the whole program of the Expansionist Party is founded on the notion that free trade, free travel, common citizenship, common currency, and a minimum of Imperial laws and restrictions are good not only for the citizens of the Empire but for the Empire itself. If we need the money, we'll find it-but not by chopping the Empire up into tiny bailiwicks." All but the first sentence was pure Bonforte, only slightly adapted.
	"Save your campaign speeches," he grunted. "I simply asked." He picked up the list again. "You're quite sure this line-up is the way you want it?"
	I reached for the list and he handed it to me. Damnation, it was clear that the Emperor was telling me as emphatically as the constitution would let him that, in his opinion, Braun was a wrong 'un. But, hell's best anthracite, I had no business changing the list Bill and Rog had made up.
	On the other hand, it was not Bon forte's list; it was merely what they thought Bonforte would do if he were compos mentis.
	I wished suddenly that I could take time out and ask Penny what she thought of Braun.
	Then I reached for a pen from Willem's desk, scratched out "Braun," and printed in "de la Torre"-in block letters; I still could not risk Bonforte's handwriting. The Emperor merely said, "It looks like a good team to me. Good luck, Joseph. You'll need it."
	That ended the audience as such. I was anxious to get away, but you do not walk out on a king; that is one prerogative they have retained. He wanted to show me his workshop and his new train models. I suppose he has done more to revive that ancient hobby than anyone else; personally I can't see it as an occupation for a grown man. But I made polite noises about his new toy locomotive, intended for the "Royal Scotsman."
	"If I had had the breaks," he said, getting down on his hands and knees and peering into the innards of the toy engine, "I could have been a very fair shop superintendent, I think-a master machinist. But the accident of birth discriminated against me."
	"Do you really think you would have preferred it, Willem?"
	"I don't know. This job I have is not bad. The hours are easy and the pay is good-and the social security is first-rate-barring the outside chance of revolution, and my line has always been lucky on that score. But much of the work is tedious and could be done as well by any second-rate actor." He glanced up at me. "I relieve your office of a lot of tiresome cornerstone-laying and parade-watching, you know."
	"I do know and I appreciate it."
	"Once in a long time I get a chance to give a little push in the right direction-what I think is the right direction. Kinging is a very odd profession, Joseph. Don't ever take it up."
	"I'm afraid it's a bit late, even if I wanted to."
	He made some fine adjustment on the toy. "My real function is to keep you from going crazy."
	"Eh?"
	"Of course. Psychosis-situational is the occupational disease of heads of states. My predecessors in the king trade, the ones who actually ruled, were almost all a bit balmy. And take a look at your American presidents; the job used frequently to kill them in their prime. But me, I don't have to run things; I have a professional like yourself to do it for me. And you don't have the killing pressure either; you, or those in your shoes, can always quit if things get too tough-and the old Emperor-it's almost always the 'old' Emperor; we usually mount the throne about the age other men retire-the Emperor is always there, maintaining continuity, preserving the symbol of the state, while you professionals work out a new deal." He blinked solemnly. "My job is not glamorous, but it is useful."
	Presently he let up on me about his chlldish trains and we went back into his office. I thought I was about to be dismissed. In fact, he said, "I should let you get back to your work. You had a hard trip?"
	"Not too hard. I spent it working."
	"I suppose so. By the way, who are you?"
	There is the policeman's tap on the shoulder, the shock of the top step that is not there, there is falling out of bed, and there is having her husband return home unexpectedly-I would take any combination of those in preference to that simple inquiry. I aged inside to match my appearance and more.
	"Sire?"
	"Come now," he said impatiently, "surely my job carries with it some privileges. Just tell me the truth. I've known for the past hour that you were not Joseph Bonforte-though you could fool his own mother; you even have his mannerisms. But who are you?"
	"My name is Lawrence Smith, Your Majesty," I said faintly.
	"Brace up, man! I could have called the guards long since, if I had been intending to. Were you sent here to assassinate me?"
	"No, Sire. I am-loyal to Your Majesty."
	"You have an odd way of showing it. Well, pour yourself another drink, sit down, and tell me about it."
	I told him about it, every bit. It took more than one drink, and presentiy I felt better. He looked angry when I told him of the kidnapping, but when I told him what they had done to Bonforte's mind his face turned dark with a Jovian rage.
	At last he said quietly, "It's just a matter of days until he is back in shape, then?"
	"So Dr. Capek says."
	"Don't let him go to work until he is fully recovered. He's a valuable man. You know that, don't you? Worth six of you and me. So you carry on with the doubling job and let him get well. The Empire needs him."
	"Yes, Sire."
	"Knock off that 'Sire.' Since you are standing in for him, call me 'Willem,' as he does. Did you know that was how I spotted you?"
	"No, Si-no, Willem."
	"He's called me Willem for twenty years. I thought it decidedly odd that he would quit it in private simply because he was seeing me on state business. But I did not suspect, not really. But, remarkable as your performance was, it set me thinking. Then when we went in to see the trains, I knew."
	"Excuse me? How?"
	"You were polite, man! I've made him look at my trains in the past-and he always got even by being as rude as possible about what a way for a grown man to waste time. It was a little act we always went through. We both enjoyed it."
	"Oh. I didn't know."
	"How could you have known?" I was thinking that I should have known, that damned Farleyfile should have told me . . . It was not until later that I realized that the file had not been defective, in view of the theory on which it was based, i.e. it was intended to let a famous man remember details about the less famous. But that was precisely what the Emperor was not-less famous, I mean. Of course Bonforte needed no notes to recall personal details about Willem! Nor would he consider it proper to set down personal matters about the sovereign in a file handled by his clerks.
	I had muffed the obvious-not that I see how I could have avoided it, even ii I had realized that the file would be incomplete.
	But the Emperor was still talking. "You did a magnificent job- and after risking your life in a Martian nest I am not surprised that you were willing to tackle me. Tell me, have I ever seen you in stereo, or anywhere?"
	I had given my legal name, of course, when the Emperor demanded it; I now rather timidly gave my professional name. He looked at me, threw up his hands, and guff awed. I was somewhat hurt. "Er, have you heard of me?"
	"Heard of you? I'm one of your staunchest fans." He looked at me very closely. "But you still look like Joe Bonforte. I can't believe that you are Lorenzo."
	"But I am."
	"Oh, I believe it, I believe it. You know that skit where you are a tramp? First you try to milk a cow-no luck. Finally you end up eating out of the cat's dish-but even the cat pushes you away?"
	I admitted it.
	"I've almost worn out my spool of that. I laugh and cry at the same time."
	"That is the idea." I hesitated, then admitted that the barnyard "Weary Willie" routine had been copied from a very great artist of another century. "But I prefer dramatic roles."
	"Like this one?"
	"Well-not exactly. For this role, once is quite enough. I wouldn't care for a long run."
	"I suppose so. Well, tell Roger Clifton- No, don't tell Clifton anything. Lorenzo, I see nothing to be gained by ever telling anyone about our conversation this past hour. If you tell Clifton, even though you tell him that I said not to worry, it would just give him nerves. And he has work to do. So we keep it tight, eh?"
	"As my emperor wishes."
	"None of that, please. We'll keep it quiet because it's best so. Sorry I can't make a sickbed visit on Uncle Joe. Not that I could help him-although they used to think the King's Touch did marvels. So we'll say nothing and pretend that I never twigged."
	"Yes-Wilem."
	"I suppose you had better go now. I've kept you a very long time."
	"Whatever you wish."
	"I'll have Pateel go back with you-or do you know your way around? But just a moment-" He dug around in his desk, muttering to himself. "That girl must have been straightening things again. No-here it is." He hauled out a little book. "I probably won't get to see you again-so would you mind giving me your autograph before you go?"


Chapter 9


	Rog and Bill I found chewing their nails in Bonforte's upper living room. The second I showed up Corpsman started toward me. "Where the hell have you been?"
	"With the Emperor," I answered coldly.
	"You've been gone five or six times as long as you should have been."
	I did not bother to answer. Since the argument over the speech Corpsman and I had gotten along together and worked together, but it was strictly a marriage of convenience, with no love. We cooperated, but we did not really bury the hatchet-unless it was between my shoulder blades. I had made no special effort to conciliate him and saw no reason why I should-in my opinion his parents had met briefly at a masquerade ball.
	I don't believe in rowing with other members of the company, but the only behavior Corpsman would willingly accept from me was that of a servant, hat in hand and very 'umble, sir. I would not give him that, even to keep peace. I was a professional, retained to do a very difficult professional job, and professional men do not use the back stairs; they are treated with respect.
	So I ignored him and asked Rog, "Where's Penny?"
	"With him. So are Dak and Do; at the moment."
	"He's here?"
	"Yes." Clifton hesitated. "We put him in what is supposed to be the wife's room of your bedroom suite. It was the only place where we could maintain utter privacy and still give him the care he needs. I hope you don't mind."
	"Not at all."
	"It won't inconvenience you. The two bedrooms are joined, you may have noticed, only through the dressing rooms, and we've shut off that door. It's soundproof."
	"Sounds like a good arrangement. How is he?"
	Clifton frowned. "Better, much better-on the whole. He is lucid much of the time." He hesitated. "You can go in and see him, if you like."
	I hesitated still longer. "How soon does Dr. Capek think he will be ready to make public appearances?"
	"It's hard to say. Before long."
	"How long? Three or four days? A short enough time that we could cancel all appointments and just put me out of sight? Rog, I don't know just how to make this clear but, much as I would like to call on him and pay my respects, I don't think it is smart for me to see him at all until after I have made my last appearance. It might well ruin my characterization." I had made the terrible mistake of going to my father's funeral; for years thereafter when I thought of him I saw him dead in his coffin. Only very slowly did I regain the true image of him-the virile, dominant man who had reared me with a firm hand and taught me my trade. I was afraid of something like that with Bonforte; I was now impersonating a well man at the height of his powers, the way I had seen him and heard him in the many stereo records of him. I was very much afraid that if I saw him ill, the recollection of it would blur and distort my performance.
	"I was not insisting," Clifton answered. "You know best. It's possible that we can keep from having you appear in public again, but I want to keep you standing by and ready until he is fully recovered."
	I almost said that the Emperor wanted it done that way. But I caught myself-the shock of having the Emperor find me out had shaken me a little out of character. But the thought reminded me of unfinished business. I took out the revised cabinet list and handed it to Corpsman. "Here's the approved roster for the news services, Bill. You'll see that there is one change on it-De la Torre for Braun."
"What?"
	"Jesus de Ia Tone for Lothar Braun. That's the way the Emperor wanted it."
	Clifton looked astonished; Corpsman looked both astonished and angry. "What difference does that make? He's got no goddamn right to have opinions!"
	Clifton said slowly, "Bill is fight, Chief. As a lawyer who has specialized in constitutional law I assure you that the sovereign's confirmation is purely nominal. You should not have let him make any changes."
	I felt like shouting at them, and only the imposed calm personality of Bonforte kept me from it. I had had a hard day and, despite a brilliant performance, the inevitable disaster had overtaken me. I wanted to tell Rog that if Willem had not been a really big man, kingly in the fine sense of the word, we would all be in the soup-simply because I had not been adequately coached for the role. Instead I answered sourly, "It's done and that's that."
	Corpsman said, "That's what you think! I gave out the correct list to the reporters two hours ago. Now you've got to go back and straighten it out. Rog, you had better call the Palace right away and-"
	I said, "Quiet!"
	Corpsman shut up. I went on in a lower key. "Rog, from a legal point of view, you may be right. I wouldn't know. I do know that the Emperor felt free to question the appointment of Braun. Now if either one of you wants to go to the Emperor and argue with him, that's up to you. But I'm not going anywhere. I'm going to get out of this anachronistic strait jacket, take my shoes off, and have a long, tall drink. Then rm going to bed."
	"Now wait, Chief," Clifton objected. "You've got a five-minute spot on grand network to announce the new cabinet."
	"You take it. You're first deputy in this cabinet."
	He blinked. "All right."
	Corpsman said insistently, "How about Braun? He was promised the job."
	Clifton looked at him thoughtfully. "Not in any dispatch that I saw, Bill. He was simply asked if he was willing to serve, like all the others. Is that what you meant?"
	Corpsman hesitated like an actor not quite sure of his lines. "Of course. But it amounts to a promise."
	"Not until the public announcement is made, it doesn't."
	"But the announcement was made, I tell you. Two hours ago."
	"Mmm ... Bill, I'm afraid that you will have to call the boys in again and tell them that you made a mistake. Or I'll call them in and tell them that through an error a preliminary list was handed out before Mr. Bonforte had okayed it. But we've got to correct it before the grand network announcement."
	"Do you mean to tell me you are going to let him get away with it?"
	By "him" I think Bill meant me rather than Willem, but Rog's answer assumed the contrary. "Yes. Bill, this is no time to force a constitutional crisis. The issue isn't worth it. So will you phrase the retraction? Or shall I?"
	Corpsman's expression reminded me of the way a cat submits to the inevitable-"just barely." He looked grim, shrugged, and said, "I'll do it. I want to be damned sure it is phrased properly, so we can salvage as much as possible out of the shambles."
	"Thanks, Bill," Rog answered mildly.
	Corpsman turned to leave. I called out, "Bill! As long as you are going to be talking to the news service I have another announcement for them."
	"Huh? What are you after now?"
	"Nothing much." The fact was I was suddenly overcome with weariness at the role and the tensions it created. "Just tell them that Mr. Bonforte has a cold and his physician has ordered him to bed for a rest. I've had a bellyful."
	Corpsman snorted. "I think I'll make it 'pneumonia."
	"Suit yourself."
	When he had gone Rog turned to me and said, "Don't let it get you, Chief. In this business some days are better than others."
	"Rog, I really am going on the sick list. You can mention it on stereo tonight."
	"So?"
	"I'm going to take to my bed and stay there. There is no reason at all why Bonforte can't 'have a cold' until he is ready to get back into harness himself. Every time I make an appearance it just increases the probability that somebody will spot something wrong- and every time I do make an appearance that sorehead Corpsman finds something to yap about. An artist can't do his best work with somebody continually snarling at him. So let's let it go at this and ring down the curtain."
	"Take it easy, Chief. I'll keep Corpsman out of your hair from now on. Here we won't be in each other's laps the way we were in the ship."
	"No, Rog, my mind is made up. Oh, I won't run out on you. I'll stay here until Mr. B. is able to see people, in case some utter emergency turns up"-I was recalling uneasily that the Emperor had told me to hang on and had assumed that I would-"but it is actually better to keep me out of sight. At the moment we have gotten away with it completely, haven't we? Oh, they know- somebody knows-that Bonforte was not the man who went through the adoption ceremony-but they don't dare raise that issue, nor could they prove it if they did. The same people may suspect that a double was used today, but they don't know, they can't be sure-because it is always possible that Bonforte recovered quickly enough to carry it off today. Right?"
	Clifton got an odd, half-sheepish look on his face. "I'm afraid they are fairly sure you were a double, Chief."
	"Eh?"
	"We shaded the truth a little to keep you from being nervous. Doc Capek was certain from the time he first examined him that only a miracle could get him in shape to make the audience today. The people who dosed him would know that too."
	I frowned. "Then you were kidding me earlier when you told me how well he was doing? How is he, Rog? Tell me the truth."
	"I was telling you the truth that time, Chief. That's why I suggested that you see him-whereas before I was only too glad to string along with your reluctance to see him." He added, "Perhaps you had better see him, talk with him."
	"Mmm-no." The reasons for not seeing him still applied; if I did have to make another appearance I did not want my subconscious playing me tricks. The role called for a well man. "But, Rog, everything I said applies still more emphatically on the basis of what you have just told me. If they are even reasonably sure that a double was used today, then we don't dare risk another appearance. They were caught by surprise today-or perhaps it was impossible to unmask me, under the circumstances. But it will not be later. They can rig some deadfall, some test that I can't pass- then blooey/ There goes the old ball game." I thought about it. "I had better be 'sick' as long as necessary. Bill was right; it had better be 'pneumonia.'"
	Such is the power of suggestion that I woke up the next morning with a stopped-up nose and a sore throat. Dr. Capek took time to dose me and I felt almost human by suppertime; nevertheless, he issued bulletins about "Mr. Bonforte's virus infection." The sealed and air-conditioned cities of the Moon being what they are, nobody was anxious to be exposed to an S-vectored ailment; no determined effort was made to get past my chaperones. For four days I loafed and read from Bonforte's library, both his own collected papers and his many books . . . I discovered that both politics and economics could make engrossing reading; those subjects had never been real to me before. The Emperor sent me flowers from the royal greenhouse-or were they for me?
	Never mind. I loafed and soaked in the luxury of being Lorenzo, or even plain Lawrence Smith. I found that I dropped back into character automatically if someone came in, but I can't help that. It was not necessary; I saw no one but Penny and Capek, except for one visit from Dak.
	But even lotus-eating can pall. By the fourth day I was as tired of that room as I had ever been of a producer's waiting room and I was lonely. No one bothered with me; Capek's visits had been brisk and professional, and Penny's visits had been short and few. She had stopped calling me "Mr. Bonforte."
	When Dak showed up I was delighted to see him. "Dak! What's new?"
	"Not much. I've been trying to get the Tommie overhauled with one hand while helping Rog with political chores with the other. Getting this campaign lined up is going to give him ulcers, three gets you eight." He sat down. "Politics!"
	"Hmm - . . Dak, how did you ever get into it? Offhand, I would figure voyageurs to be as unpolitical as actors. And you in particular."
	"They are and they aren't. Most ways they don't give a damn whether school keeps ot not, as long as they can keep on herding junk through the sky. But to do that you've got to have cargo, and cargo means trade, and profitable trade means wide-open trade, with any ship free to go anywhere, no customs nonsense and no restricted areas. Freedom! And there you are; you're in politics. As for myself, I came here first for a spot of lobbying for the 'continuous voyage' rule, so that goods on the triangular trade would not pay two duties. It was Mr. B's bill, of course. One thing led to another and here I am, skipper of his yacht the past six years and representing my guild brothers since the last general election." He sighed. "I hardly know how it happened myself."
	"I suppose you are anxious to get out of it. Are you going to stand for re-election?"
	He stared at me. "Huh? Brother, until you've been in politics you haven't been alive."
	"But you said-"
	"I know what I said. It's rough and sometimes it's dirty and it's always hard work and tedious details. But it's the only sport for grownups. All other games are for kids. All of 'em." He stood up. "Gotta run."
	"Oh, stick around."
	"Can't. With the Grand Assembly convening tomorrow I've got to give Rog a hand. I shouldn't have stopped in at all."
	"It is? I didn't know." I was aware that the G.A., the outgoing G.A. that is, had to meet one more time, to accept the caretaker cabinet. But I had not thought about it. It was a routine matter, as perfunctory as presenting the list to the Emperor. "Is he going to be able to make it?"
	"No. But don't you worry about it. Rog will apologize to the house for your-I mean his-absence and will ask for a proxy rule under no-objection procedure. Then he will read the speech of the Supreme Minister Designate-Bill is working on it right now. Then in his own person he will move that the government be confirmed. Second. No debate. Pass. Adjourn sine die-and everybody rushes for home and starts promising the voters two women in every bed and a hundred Imperials every Monday morning. Routine." He added, "Oh yes! Some member of the Humanity Party will move a resolution of sympathy and a basket of flowers, which will pass in a fine hypocritical glow. They'd rather send flowers to Bonforte's funeral." He scowled.
	"It is actually as simple as that? What would happen if the proxy rule were refused? I thought the Grand Assembly didn't recognize proxies."
	"They don't, for all ordinary procedure. You either pair, or you show up and vote. But this is just the idler wheels going around in parliamentary machinery. If they don't let him appear by proxy tomorrow, then they've got to wait around until he is well before they can adjourn sine die and get on with the serious business of hypnotizing the voters. As it is, a mock quorum has been meeting daily and adjourning ever since Quiroga resigned. This Assembly is as dead as Caesar's ghost, but it has to be buried constitutionally."
	"Yes-but suppose some idiot did object?"
	"No one will. Oh, it could force a constitutional crisis. But it won't happen."
	Neither one of us said anything for a while. Dak made no move to leave. "Dak, would it make things easier if I showed up and gave that speech?"
	"Huh? Shucks, I thought that was settled. You decided that it wasn't safe to risk another appearance short of an utter save-the-baby emergency. On the whole, I agree with you. There's the old saw about the pitcher and the well."
	"Yes. But this is just a walk-through, isn't it? Lines as fixed as a play? Would there be any chance of anyone puffing any surprises on me that I couldn't handle?"
	"Well, no. Ordinarily you would be expected to talk to the press afterwards, but your recent illness is an excuse. We could slide you through the security tunnel and avoid them entirely." He smiled grimly. "Of course, there is always the chance that some crackpot in the visitors' gallery has managed to sneak in a gun...Mr. B. always referred to it as the 'shooting gallery' after they winged him from it."
	My leg gave a sudden twinge. "Are you trying to scare me off?"

	"You pick a funny way to encourage me. Dak, be level with me. Do you want me to do this job tomorrow? Or don't you?"
	"Of course I do! Why the devil do you think I stopped in on a busy day? Just to chat?"

	The Speaker pro tempore banged his gavel, the chaplain gave an invocation that carefully avoided any differences between one religion and another-and everyone kept silent. The seats themselves were only half filled but the gallery was packed with tourists.
	We heard the ceremonial knocking amplified over the speaker system; the Sergeant at Arms rushed the mace to the door. Three times the Emperor demanded to be admitted, three times he was refused. Then he prayed the privilege; it was granted by acclamation. We stood while Willem entered and took his seat back of the Speaker's desk. He was in uniform as Admiral General and was unattended, as was required, save by escort of the Speaker and the Sergeant at Arms.
	Then I tucked my wand under my arm and stood up at my place at the front bench and, addressing the Speaker as if the sovereign were not present, I delivered my speech. It was not the one Corpsman had written; that one went down the oubliette as soon as I had read it. Bill had made it a straight campaign speech, and it was the wrong time and place.
	Mine was short, non-partisan, and cribbed right straight out of Bonforte's collected writings, a paraphrase of the one the time before when he formed a caretaker government. I stood foursquare for good roads and good weather and wished that everybody would love everybody else, just the way all us good democrats loved our sovereign and he loved us. It was a blank-verse lyric poem of about five hundred words and if I varied from Bonforte's earlier speech then I simply went up on my lines.
	They had to quiet the gallery.
	Rog got up and moved that the names I had mentioned in passing be confirmed-second and no objection and the clerk cast a white ballot As I marched forward, attended by one member of my own party and one member of the opposition, I could see members glancing at their watches and wondering if they could still catch the noon shuttle.
	Then I was swearing allegiance to my sovereign, under and subject to the constitutional limitations, swearing to defend and continue the rights and privileges of the Grand Assembly, and to protect the freedoms of the citizens of the Empire wherever they might be-and incidentally to carry out the duties of His Majesty's Supreme Minister. The chaplain mixed up the words once, but I straightened him out.
	I thought I was breezing through it as easy as a curtain speech- when I found that I was crying so hard that I could hardly see. When I was done, Willem said quietly to me, "A good performance, Joseph." I don't know whether he thought he was talking to me or to his old friend-and I did not care. I did not wipe away the tears; I just let them drip as I turned back to the Assembly. I waited for Willem to leave, then adjourned them.
	Diana, Ltd., ran four extra shuttles that afternoon. New Batavia was deserted-that is to say there were only the court and a million or so butchers, bakers, candlestick makers, and civil servants left in town-and a skeleton cabinet.
	Having gotten over my "cold" and appeared publicly in the Grand Assembly Hall, it no longer made sense to hide out. As the supposed Supreme Minister I could not, without causing comment, never be seen; as the nominal head of a political party entering a campaign for a general election I had to see people-some people, at least. So I did what I had to do and got a daily report on Bonforte's progress toward complete recovery. His progress was good, if slow; Capek reported that it was possible, if absolutely necessary, to let him appear any time now-but he advised against it; he had lost almost twenty pounds and his co-ordination was poor.
	Rog did everything possible to protect both of us. Mr. Bonforte knew now that they were using a double for him and, after a first fit of indignation, had relaxed to necessity and approved it. Rog ran the campaign, consulting him only on matters of high policy, and then passing on his answers to me to hand out publicly when necessary.
	But the protection given me was almost as great; I was as hard to see as a topflight agent. My office ran on into the mountain beyond the opposition leader's apartments (we did not move over into the Supreme Minister's more palatial quarters; while it would have been legal, it just "was not done" during a caretaker regime)
-they could be reached from the rear directly from the lower living room, but to get at me from the public entrance a man had to pass about five check points-except for the favored few who were conducted directly by Rog through a bypass tunnel to Penny's office and from there into mine.
	The setup meant that I could study the Farleyfile on anyone before he got to see me. I could even keep it in front of me while he was with me, for the desk had a recessed viewer the visitor could not see, yet I could wipe it out instantly if he turned out to be a floor pacer. The viewer had other uses; Rog could give a visitor the special treatment, rushing him right in to see me, leave him alone with me-and stop in Penny's office and write me a note, which would then be projected on the viewer-such quick tips as, "Kiss him to death and promise nothing," or, "All he really wants is for his wile to be presented at court. Promise him that and get rid of him," or even, "Easy on this one. It's a 'swing' district and he is smarter than he looks. Turn him over to me and I'll dicker."
	I don't know who ran the government. The senior career men, probably. There would be a stack of papers on my desk each morning, I would sign Bonforte's sloppy signature to them, and Penny would take them away. I never had time to read them. The very size of the Imperial machinery dismayed me. Once when we had to attend a meeting outside the offices, Penny had led me on what she called a short cut though the Archives-miles on miles of endless ifies, each one chockablock with microfilm and all of them with moving belts scooting past them so that a clerk would not take all day to fetch one ifie.
	But Penny told me that she had taken me through only one wing of it. The file of the files, she said, occupied a cavern the size of the Grand Assembly Hall. It made me glad that government was not a career with me, but merely a passing hobby, so to speak.
	Seeing people was an unavoidable chore, largely useless since Rog, or Bonforte through Rog, made the decisions. My real job was to make campaign speeches. A discreet rumor had been spread that my doctor had been afraid that my heart had been strained by the "virus infection" and had advised me to stay in the low gravity of the Moon throughout the campaign. I did not dare risk taking the impersonation on a tour of Earth, much less make a trip to Venus; the Farleyfile system would break down if I attempted to mix with crowds, not to mention the unknown hazards of the Actionist goon squads-what I would babble with a minim dose of neodexocaine in the forebrain none of us liked to think about, me least of all.
	Quiroga was hitting all continents on Earth, making his stereo appearances as personal appearances on platforms in front of crowds. But it did not worry Rog Clifton. He shrugged and said, "Let him. There are no new votes to be picked up by personal appearances at political rallies. All it does is wear out the speaker. Those rallies are attended only by the faithful."
	I hoped that he knew what he was talking about. The campaign was short, only six weeks from Quiroga's resignation to the day he had set for the election before resigning, and I was speaking almost every day, either on a grand network with time shared precisely with the Humanity Party, or speeches canned and sent by shuttle for later release to particular audiences. We had a set routine; a draft would come to me, perhaps from Bill although I never saw him, and then I would rework it. Rog would take the revised draft away; usually it would come back approved-and once in a while there would be corrections made in Bonforte's handwriting, now so sloppy as to be almost illegible.
	I never ad-libbed at all on those parts he corrected, though I often did on the rest-when you get rolling there is often a better, more alive way to say a thing. I began to notice the nature of his corrections; they were almost always eliminations of qualifiers- make it blunter, let 'em like it or lump it!
	After a while there were fewer corrections. I was getting with it.
	I still never saw him. I felt that I could not "wear his head" if I looked at him on his sickbed. But I was not the only one of his intimate family who was not seeing him; Capek had chucked Penny out-for her own good. I did not know it at the time. I did know that Penny had become irritable, absent-minded, and moody after we reached New Batavia. She got circles under her eyes like a raccoon-all of which I could not miss, but I attributed it to the pressure of the campaign combined with worry about Bonforte's health. I was only partly right. Capek spotted it and took action, put her under llght hypnosis and asked her questions-then he flatly forbade her to see Bonforte again until I was done and finished and shipped away.
	The poor girl was going almost out of her mind from visiting the sickroom of the man she hopelessly loved-then going straight in to work closely with a man who looked and talked and sounded just like him, but in good health. She was probably beginning to hate me.
	Good old Doc Capek got at the root of her trouble, gave her helpful and soothing post-hypnotic suggestions, and kept her out of the sickroom after that. Naturally I was not told about it at the time; it wasn't any of my business. But Penny perked up and again was her lovable, incredibly efficient self.
	It made a lot of difference to me. Let's admit it; at least twice I would have walked out on the whole incredible rat race if it had not been for Penny.
	There was one sort of meeting I had to attend, that of the campaign executive committee. Since the Expansionist Party was a minority party, being merely the largest fraction of a coalition of several parties held together by the leadership and personality of John Joseph Bonforte, I had to stand in for him and peddle soothing syrup to those prima donnas. I was briefed for it with painstaking care, and Rog sat beside rue and could hint the proper direction if I faltered. But it could not be delegated.
	Less than two weeks before election day we were due for a meeting at which the safe districts would be parceled out. The organization always had thirty to forty districts which could be used to make someone eligible for cabinet office, or to provide for a political secretary (a person like Penny was much more valuable if he or she was fully qualified, able to move and Speak on the floor of the Assembly, had the right to be present at closed caucuses, and so forth), or for other party reasons. Bonforte himself represented a "safe" district; it relieved him from the necessity of precinct campaigning. Clifton had another. Dak would have had one if he had needed it, but he actually commanded the support of his guild brethren. Rog even hinted to me once that if I wanted to come back in my proper person, I could say the word and my name would go on the next list.
	Some of the spots were always saved for party wheel horses willing to resign at a moment's notice and thereby provide the Party with a place through a by-election if it proved necessary to qualify a man for cabinet office, or something.
	But the whole thing had somewhat the flavor of patronage and, the coalition being what it was, it was necessary for Bonforte to straighten out conilicting claims and submit a list to the campaign executive committee. It was a last-minute job, to be done just before the ballots were prepared, to allow for late changes.
