	ANDRE NORTON-NIGHT OF MASKS (1964)

	"He must have gone back!" he added, but the captain shook his head.

	"You don't know how hard it was to get him through there the first time. I had to drag him. He kept saying there was something there waiting to get us-"

	"He has the goggles now-" Nik was beginning, but the memory of that sensation he himself had felt, that there was something he could not see or hear lurking, ready and waiting for him to step beyond some intangible barrier of safety, came back to him.

	"Even the goggles aren't much use without a torch there. I know they weren't for me. We were really lucky to get this far."

	Nik moved on along the wall. There was another exit here then, somewhere. And it was the susceptibility of the roots to touch that finally revealed it. A blackened, withering length caught his eye, and he hurried to it. Vandy must have set foot there to climb to the opening above. Nik regarded the hole with a measuring eye. It was small but not too small, he thought, for both of them to squeeze through. Yet what if they found the going on the other side rough-with Leeds crippled. On the other hand, could he leave the captain behind now with the Patrol following the fix?

	"So that's the way!" Leeds hobbled across to join Nik, his step a sidewise lurch and recover, which drew lines about his mouth and tightened his lips.

	"Can you make it up there?"

	"It's a matter of have to now, isn't it?" the captain returned. "We never know just what we can do until we have to. Give us a hand now-"

	Somehow with Leeds' straining to lift himself and Nik's boosting, the captain made it up to the hole. He clung there to look down.

	"Better get those supplies-" He nodded at the tins beside the stream. "If we do catch up with that brat, we'll need them."

	Nik shed his damp tunic, bundled the containers into it, and so fashioned a pack. How long could Vandy keep going on the Sustain pills? It might be that they would find him exhausted not too far ahead. He scrambled up to join Leeds.

	"You'll have to be eyes for both of us from now on." The captain hooked his fingers in Nik's belt. "And I'm not up to either a fast run or an easy climb. But let's take off-"

	Nik had to keep the dying torch for emergencies and depend upon the goggles. But in this crack, as they drew away from the ghostly glimmer of the root room, he was almost as blind as Leeds. And they must go so slowly, a crippled fumbling, when he was goaded by the need for haste.

	Luckily, the footing here was even, so regular that Nik thought it had been purposely smoothed. This was no natural fissure in the rock but an established passage. Also, there was a distinct current of air, not quite as humid as that of the outer surface. Could they be heading into another refuge?

	There were tenuous traces of Vandy here. The footprints where he had left some vegetable deposits from the roots made faint marks on the flooring, but these dwindled, to vanish entirely.

	"Listen!"

	Nik did not need that alert from Leeds. Far away or else distorted by the walls of the winding passage-there was no mistaking that whistle that hurt the ears and was a throb within the skull. Nik took a longer stride forward, and Leeds went off balance, stumbling into him and bringing them both up against the supporting wall.

	"Keep on course!" the captain snapped. "What is it?"

	"The Disians! They hunted me on the way back; now they must be after Vandy!"

	"What Disians?" Leeds demanded. When Nik told him, he whistled in turn, but not the throbbing call of the natives.

	"We never saw any of them! Men here-natives?"

	"Not much like men now." Nik corrected grimly. "They're hunters and they hunt for-food-"

	Vandy in the dark, being hunted as Nik had been-watched, driven, finally lured into the open. There, at the last, in spite of Nik's off-world weapon and determination to stand up to danger, the primitives had brought him out as an easy kill. And if they could do that to him, forewarned and armed, what would they do to Vandy!

	"We have to get to him!" Nik burst out. He caught at Leeds' arm, pulled the captain close enough to support him, and then pushed them both on. Leeds made no complaint, but Nik could hear the panting breaths the other drew and guessed that the captain was straining his powers to the limit. Yet they still kept to a short-paced shuffle.

	Just that one whistle. They did not hear another, although Nik listened not only with his ears, it seemed, but also with every nerve in his tiring body. Had that been the signal to begin a hunt, not to urge attack? Suppose they came up from the rear and caught the Disians from behind? Vandy was armed. After his experience in the ruins and on the reef, the boy would be alert against dangers native to Dis and the dark. Whether that would give him a small measure of safety now, Nik did not know. He could not do more than hope.

	"Light-" Leeds got the word out between two gasping m breaths.

	It was very faint that light, but it was there. They headed for it and came out in another large chamber.

	"Refuge!" Leeds cried.

	The walls had a glow that did not extend far down the passage. It was as if some invisible curtain hung there.

	"It's bright-"

	"Not to me. That's what the goggles do for you," Leeds commented. "But it is like refuge light all right. We stepped this up back at the base after we took over."

	"But this can't be the same refuge," Nik protested. "We're a long way from there."

	"Maybe it's not the same series of burrows but another system. Or it could be the same. We never did explore a lot of the tunnels-no reason to. We just closed off those we didn't need."

	"You can see here." Nik took in the possibilities of that. He thought, observing Leeds, that the captain would not be able to keep on his feet much longer.

	"Yes, I can see." Leeds' tone was colorless, neither adding to nor denying that fact. "All right-you go on. Let me follow at my own pace."

	The decision was the only one that made good sense. If the Disians were hunting Vandy somewhere in this maze, Nik had to find him before they closed in. And Leeds was close to collapse.

	"Give me a couple of the supply tins-and your blaster and the torch," the captain continued. He had reached the wall of a room and was lowering himself with it as a steadying brace.

	The supplies-yes, Nik would leave some of those. And the torch. It was nearly exhausted now. But the blaster- with Vandy ahead in danger? Nik had to weigh one demand against the other. He opened the tunic bundle and took out two of the containers. Now as he tied up the roll again, he said flatly, "I can't give you the blaster. The Disians are hunting."

	"And if they double back here?" Leeds asked just as tonelessly. "The boy has two weapons-and you have that." He pointed to the fringe of mock tools and fantastic arms that were part of Hacon's equipment.

	"Those? You know they're fakes!"

	"Fakes maybe for the uses Vandy dreamed for them, but they could have other uses-"

	Leeds was not so far wrong, Nik thought. He had used one of those gadgets to force open the armory door back at the refuge. But that any of them could be a practical weapon against Disian attack, he doubted.

	"That one-" The captain pointed at the one that in some manner resembled a blaster. In Vandy's fantasy, it shot a ray that turned its victims into stone. Nik only wished that the property with which Vandy had endowed that hunk of metal were a true one.

	"Have you tried it?" Leeds continued.

	"It doesn't work." Nik wondered if Leeds' mind was affected by his exertions.

	"Maybe not the way Vandy intended. But we gave you some fireworks to use to impress, and that is one of them. Try it."

	Nik drew the weapon. It was lighter than the blaster, of course, a small, bright toy. Now he aimed it at a midpoint of the chamber and pressed the firing button.

	A second later he cried out, his hand sweeping up to cover his goggled eyes. The answering burst of light had been blinding!

	"Take off your goggles now," Leeds ordered.

	Nik obeyed. Blinking, he looked out into the chamber. There was light there, but not blinding any more.

	"To infrared based sight, that burst is blinding," the captain told him. "And the effect lingers for some moments, long enough for you to make some attack. Creech thought that one up, and he's a com-tech with real brains."

	"Why didn't you tell me about it before?" Nik wanted to know. Back there in the ruins when Vandy had been surrounded by the furred hunters or later-when he had fallen prey to the lure of the Disians-he could have used this.

	Leeds met his accusing stare unruffled. "I told you that I believe in luck. I didn't expect you to have to take off here on Dis but to stay put in the refuge. And-it's well to have some insurance. There was a chance, of course, that you'd discover its use, but there was also a chance we might have been put in a position to need a new weapon, just as we are. Nobody but Creech and I knew that rayer was more than a prop for Hacon the hero. And it's always well to nurse a star in reserve while you're moving your comet on the broad swoop. Orkhad came in on this deal against my wishes. I had to foresee the possibility of a showdown-"

	Nik understood. This all fitted with Leeds as he had learned to know him.

	"And if we were disarmed, they wouldn't suspect this tinware?" Nik flipped a finger along the fake equipment.

	"Just so. But you have a weapon now, and I need the blaster."

	Nik drew the more conventional weapon and weighed them both in his hands as he considered the point. The rayer was a weapon, right enough. But on the other hand, he was sure of the effect of the blaster.

	"Make up your mind!" That was sharp. "You haven't too long-for more than one reason-"

	"Yes, the Patrol and the Disians." Nik rehooked the rayer, but he still turned the blaster over in hesitant fingers.

	"And a third-you haven't looked in a mirror lately!"

	"Mirror?" Nik repeated. Then his right hand went to his face fearfully. He was afraid to brush fingers across cheek and jaw.

	"Without your goggles"-Leeds was matter of fact-"it's beginning to show. Gyna was right in her doubts of full success. I don't know the rate of slip, but if you don't catch up with Vandy soon, you may not be able to play Hacon when you do. And if you front him as Nik Kolherne, I don't think you'll have any influence over him."

	Under those questing fingertips, the skin did feel rough!

	How long-hours? A day? Maybe two before it really began to break and return him to the horror from which a small boy would shrink.

	Nik was cold, shaking. He had to brace himself to keep on his feet. The blaster-there was one way he could end the nightmare-with the blaster.

	But Leeds now moved with a speed and precision that Nik thought he had lost. His arm shot out, the edge of his hand chopped Nik's wrist, and the blaster fell between them, with Leeds scooping it up.

	"I would advise you to go-and fast!" All the crack of an order was in that. "We have to get Vandy out of here. And if you ever want a human face again, you'll get him! Just to make sure you'll hunt him, I'll keep this-"

	He held the blaster on the knee of his good leg, looking up at Nik with such complete belief in himself that it was as strong as a blow. Because Nik had been Hacon for so long without thinking of the change that might come, to return now to that other would be worse than he dared to consider. Pulling the bundle of supplies up under his arm, he did not even look back at Leeds as he staggered across the chamber to the opening on the far side, his hand to his cheek.

	As he went through that doorway, Nik forced his fingers away, his arm down to his side. He did not want to know-he did not dare to learn how bad it was. Leeds was right as always. Nik had to find Vandy before he ceased to be Hacon and so lost all control over the boy. He had to find Vandy to buy his own future, his chance to be a man in the company of his kind.

	For a space, he trudged on mechanically, all his thoughts turned inward, the chill of fear still riding him. Then he forced both thoughts and fears back and centered his attention on the task at hand. There had been only one way into
that back chamber, and Vandy had taken it. There was only one way out-along here.

	Nik snapped his goggles back into place, trying hard not to touch his face too much in the process. Instantly the walls glowed with a light as bright as any in the Dipple rooms-but he wasn't going to think of the Dipple and Korwar!

	There was no trace of footprints on the floor of the passage, no break in the glowing walls. But there was- Nik lifted his head and expanded his nostrils, striving to catch that elusive scent. Yes-the sickly odor of vegetation! Either this passage ran on to the outside or to another foot room. The current of air was blowing straight into his face, and it carried the smell.

	No sound. Nik longed to shout for Vandy. Whether the boy would either pause or listen, or whether the noise might bring the other lurkers out of the burrows to him, he could not tell, but both risks were too great. He was trotting now, the bundle of supplies swinging and bumping against his hip, intent on beating time itself.

	The corridor made an angled turn, and Nik found his opening to the outside, a break in the wall there where part of the cliff face must long ago have given way. But it was no door; the drop from the cut was a sheer one, past any descending.

	Nik edged past that point and caught his first sign of the fugitive, a boot print in the soil the wind had drifted in the Cut. Vandy had been this way, but how long ago? No other marks except that. If he had been the quarry in some chase, the pursuers had left no traces of their own passing.

	It seemed to Nik that the walls were less bright, that their glow was fading. And then there was an abrupt change from light to dark, as if whatever principle kept up the age-old illumination of the refuge had here failed or shorted.

	There-that sensation of watchful waiting just beyond! Nik paused. He was so very sure he was not alone that he wet his lips preparatory to calling Vandy.

	What kept him silent was perhaps some instinct for preservation he was not aware of possessing.

	Light again-about chest high in the middle of the passage-stationary. No off-world torch, nothing he could understand. It did not spread to illuminate the walls, the floor, the roof above it-it simply was a patch of light seemingly born of the air without power to throw its beam.

	Nik studied it with growing uneasiness. For a long moment, it was there, a bright dot in the dark. Then it began to move, not toward him, not in retreat, but up and down, side to side, in a series of sharply defined swings.

	A lure-a Disian lure!

	He backed away toward the lighted part of the passage and the break in the wall. If they were going to rush him, he wanted light for the battle. But the lure did not follow. He stopped again.

	If it was a trap, it was one he had to dare. Vandy had taken this road. In order to find Vandy, he would have to travel it, too. The trap and the lure-with a blaster he could have burned the road open, but Leeds had the blaster. The rayer-could light save him here?"

	Nik slipped up the goggles, bringing the world about him into deep dusk. Instantly he realized he had made the right choice. There was a second glow ahead beside the lure- which he saw now only as if it were a tiny spark at the end of a long tunnel. This was an aura outlining something that squatted low beneath the lure, supplying the bait and perhaps the trap in one.

	Once more he began to advance with the rayer in his hand. He aimed. The lure danced in a wilder swing, and Nik fired.

	XVI

	WHAT MUST HAVE been an eye-searing burst to goggled eyes was bearable to Nik's naked sight. There was a shrill, thin screeching, which hurt his ears and his head as had the throb whistles of the Disians. That blotch of creature on the floor reared, throwing up and out long jointed legs, to crack and contract, until it toppled over and lay on its back kicking.

	The light lingered as if the ray had ignited particles in the air. And now by its aid, Nik saw the other-one of the naked humanoids crouched behind its hound, if the jointed thing could be so termed. The Disian writhed, hands over his eyes.

	Nik ran forward. This was his only chance, and he had to take advantage of it. The wriggling thing on the ground had stopped kicking, one of its clawed feet remaining straight up in the air. But there was space to pass that recumbent form.

	He made that passage in a leap. The upright leg swung and struck Nik across the upper arm with such force that he staggered, but forward and not against the wall. The thing was scrabbling wildly, striving to turn over on its feet once again, squealing loudly as it struggled, to be answered with one of those whistles from its humanoid companion.

	Nik faced around. The fiery light was dying. While the kicker still lay supine, the Disian was on his feet, shut his eyes but fronting the off-worlder. He had the stance of one ready to carry on the fight.

	For the second time, Nik fired the rayer and then turned and ran, his heart pounding, the bundle of supplies knocking painfully against him at every step. He snapped down the goggles again, and instantly the glare behind him was a warning of the force he had loosed to pin his enemies fast. He might have been able to blind, to immobilize them for a space, but he had not gagged them, and the din behind was now a torment in his head, a mingling of the squealing and the whistle. Nik had no doubt that help was being summoned and he might meet it on its way.

	The dark walls continued, and he held to the hope that any Disians answering that summons would betray themselves by their body glow, as had those who had set up the ambush without. He had to slow his pace. He could not keep running in the thick air of this burrow. His breaths were sobs that raised and racked his ribs and set a knife thrust of pain in his side.

	Behind him, a little of the glare still existed. Perhaps a second dose had effectively removed the clawed thing from the field. It had taken the full force of the first raying and had been unprotected at the second. At least its squeal sounded more faintly, and Nik believed it had not stirred from the place where it fell. The Disian was another matter-the whistling had quieted. Did that mean that whatever message the native had striven to give was at an end? Or had he fallen silent because he was stalking Nik?

	Twice the off-worlder paused to look back. There was the glow, but against it he could sight no moving thing. Only he could not be sure on such slight evidence that he was not trailed.

	Light ahead again, another section where the walls still held their radiance. The small portion of dark before that was a logical place for an ambush. Nik studied the walls, the floor-not a glimmer of body glow. He had a feeling that if he could reach the lighted portion, he would be safe for the present.

	Once more he forced his body to a trot, his hand pressed tight against his side. The effort exhausted him so much that he was frightened. That booster drink Barketh had given him back at the refuge-were the effects of it now wearing off? Would the need for rest and nourishment lead to his defeat? There was no place here where he would dare to stop for either.

	Nik was tottering when he came into the light and had to lean against the wall, his shoulders flat on its surface, as he looked up and down the passage. Far back in the dark, there was still a shimmer of glow, the residue of the ray. Ahead, not too far away, the corridor made another turn, masking its length beyond. Nik tried to control his gusty breathing and to listen. The squealing had stopped; there was no more whistling. He could hear nothing from behind or beyond.

	He edged along the wall, watching both ways as best he could. Had Vandy fallen into just such a trap as had faced Nik-and was he now in the hands of the Disians? Nik reached the turn in the corridor, got around it, and saw before him a wide space giving opening to a score of passages, another terminal such as they had seen in the refuge. He sagged back hopelessly against the wall. To explore every one of those was beyond his strength or ability now. Only a guess could guide him. Vandy, if he had reached this point, would have been moved only by chance.

	He also knew that he was almost at the end of whatever strength the booster had supplied. How long had it been since he had left the refuge in the company of the Patrol squad? More than a full Disian day, Nik was sure-perhaps even two. He squatted down, his back to the wall, at a point from which he could view at a glance all those empty tunnel mouths, and tried to think. The bundle of supply containers was under his hand, and he ached with the need for food. Just one of those- He had to have its contents inside him or he might, never be able to drag on past this halt.

	Reluctantly Nik took out a container and triggered its heat and open button. He ate the contents slowly, making each mouthful last as long as he could. As with all emergency supplies, this had a portion of sustainer included. The warmth and savor of the concentrated food settled into him, and he relaxed in spite of the need for vigilance. Food -rest-he dared the former but not the latter!

	Five doorways before him, five chances of finding Vandy, and he had hardly time to take one-one-one-

	It was dark and he was running through the dark, while behind him padded a hunting pack, the furred creatures from the ruins, the bare-skinned Disians and their insectival hounds-after him-after him!

	Nik gave a stifled cry and strove to throw himself forward, out from under the grasping hands, the claws, the bared fangs-

	His head, it hurt- He opened his eyes-into dark!

	Dark! His Viands went to his goggles, but there were no goggles! Frantically he felt for the cord at his neck-he must have fallen asleep and scraped them off somehow. But they were not there, hanging on his chest! He felt about him in the dark-carefully at first and then more wildly-but they were totally gone.

	"I have them!"

	Nik stiffened. "Vandy?" he asked, though he had to wet his lips to make them frame that name. "Vandy?" he repeated with rising inflection when there came no answer. He had thought a measure of subdued light might linger here as it had in the chamber where he had left Leeds, but perhaps this glow was different, for without the goggles he was in a dusk so thick that he might as well have been blind. He thought he could hear hurried breathing to his right.

	"Vandy!" That was a demand for an answer.

	"You aren't Hacon. There never was a real Hacon-"

	Nik tried to think clearly. Hacon-what had that to do with the here and now? No, this was not one of Vandy's heroic adventures; this was very real and dangerous.

	"You aren't real," that voice out of the dark continued. "You're one of them!" That was accusation rather than identification.

	It was so hard to think. Nik must have been asleep when Vandy found him and took the goggles. How was he going to argue with the boy? He still felt dazed from that sudden awakening.

	What had Leeds said back there? That the change in his face had already begun. No wonder, when he had taken the goggles, that Vandy had decided Nik was not Hacon. Nik's hand went to his face in the old masking gesture.

	"You're one of them," Vandy repeated. "I can just leave you here in the dark. Like that captain-he was one of them, too!"

	"One of whom, Vandy?" Somehow Nik was able to ask that.

	"One of those who want my father to give up the stronghold. I'm going now"

	"Vandy!" All Nik's panic was in that. He fought back to a measure of self-control and asked. "Where are you going?"

	"Out. I know that the Patrol are here. They'll find me-I can call them. Now I have supplies and blasters and goggles-" His voice was growing fainter. Nik caught a scrape of boot on rock-to the left this time.

	His control broke. "Vandy!" He threw himself after the sound of those withdrawing footsteps and crashed against a wall. There was the patter of running. Vandy must have entered one of the tunnels. Nik sucked in his breath, steadied himself, and fought a terrible battle with insane panic. He was alone, without goggles, and Vandy had taken the supply bundle also-

	He had two choices-to go back, to try and reach the chamber where he had left Leeds, which meant passing through the section where the Disian had laid the trap, or to trace Vandy on through the maze where he was a blind man. Which?

	Nik was certain that Vandy had taken the passage farthest to his left. Trying to recall the terminal as he had seen it last, he believed he could find that opening. And the boy could not run far in this humid air. Sooner or later he would have to rest. Nik must follow him. To return through the Disian trap was more than he could force himself to try. He stretched out his arms and began to feel his way along the wall against which he had crashed. Seconds later, his right hand went into open space, and he knew he had found his doorway.

	The weapon against ^fear was concentration, concentration upon what he was doing, upon sounds. Nik's senses of hearing and touch had to serve him now in place of sight. Fingers running along the rock surface to his left were his guides, leaving his right hand free for the rayer. And he tried to make his own footfalls as quiet as possible, so that he could listen with all his might.

	Footfalls, far less cautious than his own, were ahead! Nik knew a sudden rush of excitement, so that he had to will himself to keep his own cautious rate of advance. He had been right. The run that had taken Vandy away from him had slowed quickly to a walk, which was hardly faster than his own creep. But-the boy could see! Let Vandy turn his head and he would sight Nik, and he had the blasters! An alarm could make Vandy use one of those almost as a reflex action. So much depended upon chance now-the chance that Vandy would not look behind him-the greater chance that Nik must take in trying to reason with the scared boy.

	Vandy had thrown aside Hacon and the fantasy that had let him accept Nik, and he was conditioned against strangers. This meant that conditioning would now act against Nik and any contact he might try to make.

	But every inch Nik covered with those footfalls still steady before him strengthened his belief in himself, stilled his first panic. It almost sounded as if Vandy knew where he was going and had some clue as to what lay ahead- not that that could be true!

	Then the footfalls ceased. Nik backed against the wall. He was a small target in that position but one that could not escape blaster fire. He waited as weakness flooded through his body. Not to be able to see-No sound, no sound at all. Vandy must be watching him- getting ready to fire? Nik ached with the effort to make his ears serve him as eyes.

	Perhaps it was that very intensity of effort that sharpened Nik's thinking. He had been wrong in his handling of Vandy back there; he was certain of that now. At least he could-try to repair the damage.

	"Vandy!" He made that into a demand for attention, not an appeal. "Have the Fannards taken you over?"

	Again he strained to hear. Because he had known that he was not Hacon, he had tamely accepted Vandy's recognition of that fact. But he had been thinking then as himself, Nik Kolherne, and not as Vandy. To Vandy, the fantasy world that had been Hacon's had been so real that he had accepted the appearance of its major inhabitant in the flesh as a perfectly normal happening. He could doubt Hacon's identity now, but there should be some residue of belief to make him doubt that doubt in turn. And if Nik could push him back into the fantasy, even for a short space, he could re-establish contact.

	"Have they, Vandy?" He raised his voice and heard the faint echo of it. His face-had it been the change in his face that had set Vandy off? Again his searching fingers advised him of a slight roughness, but not the spongy softness he had feared to touch-not yet.

	"There're no Fannards here." The reply was sullen, suspicious.

	"How do you know, Vandy?" Nik pressed that slight advantage. At least the boy had answered him. "They can't be seen, even with goggles-you know that."

	The Fannards-those invisible entities Vandy had produced for menace in one of the Hacon adventures. In this place, one could believe in them. Nik could-

	He heard the click of boot plates, not away this time but toward him. Once more that sound stopped, but he was sure Vandy stood not too far away watching him. Nik spoke again.

	"There are hunters here." He kept his voice casual, as much what Hacon's should be as he could. Hacon was Vandy's superman. Nik must reproduce a Hacon now or complete the boy's disillusionment and probably doom the both of them. "They set a trap back there, but I got through-"

	"There aren't any Fannards!" Vandy proclaimed loudly,. "You aren't Hacon either!"

	"Are you sure, Vandy?" Nik made himself keep calm and held his voice level. He was sure of only one thing. Vandy had come closer; he had not withdrawn yet. "We are being hunted, Vandy. "And I am Hacon!" In a way he was-perhaps not the superman Vandy had created, but he was a companion in danger, devoted now to bring the boy out of that same danger. And so he was Hacon, no matter what his ravaged face might argue.

	"No Fannards-" Vandy repeated stubbornly. But again the boot plates tapped out an encouraging message for Nik's ears. "This isn't the Gorge of Tath either!"

	"No, these are the Burrows of Dis, but still we are hunted. Vandy, do you know the way out of here?"

	There was a long moment of silence, and then the boy answered in a low voice. "No."

	"Neither do I," Nik told him. "But we have to find one- before we're found. And the hunt is up behind-"

	"I know." But Vandy came no closer. Nik did not know how much acceptance he had won, but he plunged. "Why did you take this passage?"

	"It was the nearest. Two of the others just end in rooms-no way out."

	"What about it-do we go together?"

	"Here-" Something flipped through the dark, struck against Nik's chest, and was gone before he could raise his hand to grasp it.

	"On the floor, by your right foot." Vandy's direction came with cool assurance.

	-It was difficult to remember that what was dark to him was light for the begoggled boy. Nik went down on one knee and groped until his fingers closed about a piece of stuff that could have been a dried root or vine. "What-" he began when Vandy interrupted him. "I say the Fannards have taken you over. You're Hacon, but it's my story-always my story-and we are in it." Nik felt the cord tighten; Vandy held the other end. Should he give that tie a jerk, try to get the boy within reach? But such an aggression on his part would break the thin bond of trust. He was impressed by the shrewdness of Vandy's reasoning. If Nik had endeavored to push them back into the fantasy, then Vandy would play-by the original rules. The adventures of Hacon had been created by Vandy and would continue so. That the boy had made the switch was the surprising part. His flight from Leeds might have been triggered by his conditioning and suspicion, but his ability to get this far, to remain reasonably steady in the whole wild Disian adventure, would have been more believable had he continued to think himself in some Hacon-Vandy adventure. Instead, he knew this was real and yet had not yielded to fright or panic. This suggested he was tough-fibered and determined.

	There was nothing to do now but to go ahead with the game on Vandy's terms and try to win back to the Hacon-leader pattern, which the boy had earlier allowed. Nik gave the cord a twist about his wrist and the slightest of tugs to make sure his guess was right-that Vandy intended to lead him now. The cord held.

	"There is only one way to go," Nik remarked. "They must be ahead of us-perhaps waiting all through these burrows. We'll have to go back. The Patrol will come in that way." Nik hastened to pile up arguments that might influence the boy. "They were with me until we were caught in a storm, and I lost touch-"

	He stared into the dark. Vandy was watching him-he must be! And Nik's tone of voice and his expression were the only ways he had to influence the other.

	There was a small sound, not quite a laugh, but it held a note of derision. Again Nik was disconcerted. Vandy was a boy, a small boy, someone to be led, protected, guided. The Vandy he met here in the dark was far too mature and able.

	"So we go back? I thought you said they had traps there?" The amusement in that was not childlike.

	Nik kept to the exact truth. "They do-I broke through one. But you have two blasters-" 

	"No, I used one up."

	Was that the truth? Nik swallowed and began again. "There is still one-and the Disians give themselves away." 

	"How?"

	"With the lures." Nik explained about the swinging lights and the aura given off by Disian bodies.

	"Then you don't mean the worm things?" For the first time, Vandy sounded less assured and really puzzled. "Worm things?"

	"They light up when you step near their holes. There were a lot of them in one of the passages. That's where I used up the blaster. But I never saw these other things. This is for true?"

	Again he was separating the real from the fantasy, and at the risk of losing contact, Nik kept to the truth.

	"This is for real-just as your worm things were for real."

	"All right. But to go back there-"

	"To go on," Nik pointed out patiently, "is maybe to tangle with something even a blaster can't handle, Vandy. And the Patrol are behind." He took a bigger chance. "This is your story, Vandy, but it has to work out to the right end, doesn't it? Give me my goggles-"

	The rope suddenly went lax, and Nik knew he had erred.

	"No!" Vandy's response was emphatic. "I keep the goggles. I keep this blaster. If you want to come along, all right-but this is my story, and we're going my way."

	The cord tightened once again, pulling Nik forward. For the moment he had lost. He accepted that-but only for the moment.

	XVII

	IT WAS one of the most difficult things Nik had ever done to allow Vandy to tow him along through the dark. As he followed the tugs of the cord linking them, he tried to plan, to think of some way of regaining Vandy's cooperation.

	"Vandy, are you hungry?" Nik made his first attempt on the level he thought might be easiest.

	"I ate-while you slept back there!" Again that oddly adult amusement in the reply.

	"Good." Nik felt that he must keep talking, that words could unite them better than the cord. "Vandy, you have the goggles. What do you see now?"

	The boy seemed to consider that deserving of an answer.

	"Just walls lighted up a little-not as much as back there, though."

	"No openings in them?" Nik persisted. The possibility of another ambush was always in his mind.

	"No-" Vandy began and then corrected himself as the twitch on the cord became a jerk. "There's a door-up there. And-"

	But Nik saw this, too. His eyes, so long accustomed to the dark, made out a faint glow. He stopped short, pulling back on the cord.

	"No! Wait!"

	"Why? What is it, Hacon?"

	To his vast relief, Nik heard the compliance in that query. The pull on the cord loosed. Vandy must have halted.

	"I don't know yet. What do you see, Vandy-tell me!" That was an order.

	"Shine-but just at one place," the boy reported. "It isn't a lure, I think. More like something big and tall just standing there waiting-" With each word a little of the confidence in his tone ebbed.

	Then Nik heard a half whisper closer at hand, as if Vandy were shrinking back to him. "Not a story-"

	"No, this is not a story, Vandy." He answered that straight.

	"It-it wants us to come-so-so. it can get us!" Vandy's whisper was a rapid slur of words.

	And Nik felt that, also. Just as he had known earlier that sensation of a lurking watcher, so now he was caught-or struck-for that contact was as tangible in its way as a physical blow. Was it hatred, blind, unreasoning malice- that emotion beating at him? He was not sure of what had reached him like a spear point probing into shrinking flesh. He only knew that they were now fronting some danger quite removed from the animal furred hunters, from the Disians and their clawed hounds. This was greater, stronger, and more to be feared than all three of those native perils combined.

	The blaster Vandy carried? The rayer in his own belt? Nik watched that gleam. Now he could see that it was as the boy reported-not a twinkling, dancing lure light but an upright narrow bar, unmoving as yet. Did it merely stand there to bar their way or was it gathering force for attack?

	"It's-it's calling-I"

	Vandy's body pressed against Nik. Perhaps that contact enabled him to feel it also. His arm went about the boy, holding him tight, while with the other hand he stripped off the second pair of goggles Vandy had hung about his neck. To put those on meant freeing the boy now threshing in Nik's grip, crying out with queer high-pitched ejaculations that sounded almost as if he were trying mimic the whistles of the Disians.

	"Must-go-" The words in Basic broke through those squeals. "It wants-"

	Nik knew that already, the pull, the insistent, growing demand. He swung around, dragging the struggling Vandy with him so that his body was now a barrier for the boy. The goggles-he had to have sight again. He must get them on!

	So, he took the chance of freeing his hold on Vandy. Struggling with fingers made awkward by haste, Nik slipped the straps over his head and adjusted the fastening. Vandy pushed against him, striking out madly with small fists to beat Nik out of his bath.

	Sight again. Nik blinked at that sudden transition and whirled about. Vandy was already well down the passage toward that pillar of cold light. Cold light? Nik wondered. Yet that was true. The cold radiating from that alien thing was eternal-alien as the rest of Dis, in spite of its weird life, was not. The hunters, the Disians, and their hounds were strange to off-world eyes, but this thing of the burrows, did not share blood, bones, and flesh with any species remotely akin to life as Nik knew it.

	Vandy was running, his head up, his eyes fastened on the thing. And once he reached it-!

	The rayer! It might not act against that creature, but wearing goggles as he was, Vandy would be blinded by the ray, momentarily out of action. It was the only answer Nik could think of in those few seconds. He clawed his own goggles down as he fired.

	Light flared above and ahead of Vandy as Nik had hoped.

	The boy cried out and reeled against the wall, his hands to his eyes. That swirling mist of light, strong as fire flames for Nik, must have been scorching for Vandy. Nik hurried forward, caught at the moaning boy, and pulled him back.

	The attraction from the thing was shut off as if some knife had snipped a tug cord. They were free! Nik did not halt to put on his own goggles again. The light in the corridor made diamond-bright particles, giving him a start on the backward road. Vandy did not fight him now but lay, a heavy weight, on Nik's shoulder.

	Then, it struck at him! Not with the drag to bring him back but with an invisible whip of cold rage so potent that Nik cried out as if a lash had truly been laid across his quivering skin. He had no experience with which to compare this torment, which was not of body at all. A curling thong of sensation first used to punish, then to wrap about him, to pull him in-

	He fought that, holding Vandy's dead weight to him, fought the demand to turn, to march back, to deliver himself and the boy into deadly peril. Nik leaned, panting, against the wall. Vandy flung out an arm, his fist striking Nik's face, tangling in the dangling goggles. He was threshing for freedom again but more feebly. A last wriggle brought him out of Nik's weakening grasp-to fall to the pavement.

	Nik turned slowly, his teeth set. How much of a charge did that rayer hold? Would it fail him this time? It took infinite effort to bring the weapon up and point it in the general direction of the sparkling mist that still marked his first shot.

