                    If you find any errors please correct them and label this file
                    up 0.1 

                    Version 1.0 of Have Space Suit will Travel



			Chapter 1


	You see, I had this space suit.

	It was an attack.

	The viciousness in his voice rose to a crescendo of hatred that made every word slam like a blow. How dared they do this? They were mice voting to bell the cat! (I know-but that's how it came out in translation.) They were animals to be eaten, or merely vermin to be exterminated. Their mercy would be rejected if offered, no negotiation was possible, their crimes would never be forgotten, the Only People would destroy them!

	I looked around to see how the jury was taking it. This almost-empty hall had hundreds of creatures around the three sides and many were close to us. I had been too busy with the trial to do more than glance at them. Now I looked, for the wormface's blast was so disturbing that I welcomed a distraction.

	They were all sorts and I'm not sure that any two were alike. There was one twenty feet from me who was as horrible as Wormface and amazingly like him-except that this creature's grisly appearance did not inspire disgust. There were others almost human in appearance, although they were greatly in the minority. There was one really likely-looking chick as human as I am-except for iridescent skin and odd and skimpy notions of dress. She was so pretty that I would have sworn that the iridescence was just make-up-but I probably would have been wrong. I wondered in what language the diatribe was reaching her? Certainly not English.

	Perhaps she felt my stare, for she looked around and unsmilingly examined me, as I might a chimpanzee in a cage. I guess the attraction wasn't mutual.

	There was every gradation from pseudo-wormface to the iridescent girl -not only the range between, but also way out in left field; some had their own private aquaria.

	I could not tell how the invective affected them. The girl creature was taking it quietly, but what can you say about a walrus thing with octopus arms? If he twitches, is he angry? Or laughing? Or itches where the twitch is?

	The Yankee-voiced spokesman let the wormface rave on.

	Peewee was holding my hand. Now she grabbed my ear, tilted her face and whispered, "He talks nasty." She sounded awed.

	The wormface ended with a blast of hate that must have overtaxed the translator for instead of English we heard a wordless scream.

	The Yankee voice said flatly, "But do you have anything to say in your defense?"

	The scream was repeated, then the wormface became coherent. "I have made my defense-that no defense is necessary."

	The emotionless voice went on, to the Mother Thing. "Do you speak for them?"

	She answered reluctantly, "My lord peers ... I am forced to say . . . that I found them to be quite naughty." She sounded grieved.

	"You find against them?"

	"I do."

	"Then you may not be heard. Such is the Law."

	" 'Three Galaxies, One Law.' I may not speak."

	The flat voice went on, "Will any witness speak favorably?"

	There was silence.

	That was my chance to be noble. We humans were their victims; we were in a position to speak up, point out that from their standpoint they hadn't done anything wrong, and ask mercy-if they would promise to behave in the future.

	Well, I didn't. I've heard all the usual Sweetness and Light that kids get pushed at them-how they should always forgive, how there's some good in the worst of us, etc. But when I see a black widow, I step on it; I don't plead with it to be a good little spider and please stop poisoning people. A black widow spider can't help it-but that's the point.

	The voice said to the wormfaces: "Is there any race anywhere which might speak for you? If so, it will be summoned."

	The spokesman wormface spat at the idea. That another race might be character witnesses for them disgusted him.

	"So be it," answered the Yankee voice. "Are the facts sufficient to permit a decision?"

	Almost immediately the voice answered itself: "Yes."

	"What is the decision?"

	Again it answered itself: "Their planet shall be rotated."

	It didn't sound like much-shucks, all planets rotate-and the flat voice held no expression. But the verdict scared me. The whole room seemed to shudder.

	The Mother Thing turned and came toward us. It was a long way but she reached us quickly. Peewee flung herself on her; the solid air that penned us solidified still more until we three were in a private room, a silvery hemisphere.

	Peewee was trembling and gasping and the Mother Thing comforted her. When Peewee had control of herself, I said nervously, "Mother Thing? What did he mean? 'Their planet shall be rotated.' "

	She looked at me without letting go of Peewee and her great soft eyes were sternly sad. ("It means that their planet is tilted ninety degrees out of the space-time of your senses and mine.")

	Her voice sounded like a funeral dirge played softly on a flute. Yet the verdict did not seem tragic to me. I knew what she meant; her meaning was even clearer in Vegan than in English. If you rotate a plane figure about an axis in its plane-it disappears. It is no longer in a plane and Mr. A. Square of Flatland is permanently out of touch with it.

	But it doesn't cease to exist; it just is no longer where it was. It struck me that the wormfaces were getting off easy. I had halfway expected their planet to be blown up (and I didn't doubt that Three Galaxies could do so), or something equally drastic. As it was, the wormfaces were to be run out of town and would never find their way back-there are so many, many dimensions-but they wouldn't be hurt; they were just being placed in Coventry.

	But the Mother Thing sounded as if she had taken unwilling part in a hanging.

	So I asked her.

	("You do not understand, dear gentle Kip-they do not take their star with them.")

	"Oh-" was all I could say.

	Peewee turned white.

	Stars are the source of life-planets are merely life's containers. Chop off the star . . . and the planet gets colder . . . and colder . . . and colder-then still colder.

	How long until the very air freezes? How many hours or days to absolute zero? I shivered and got goose pimples. Worse than Pluto-

	"Mother Thing? How long before they do this?" I had a queasy misgiving that I should have spoken, that even wormfaces did not deserve this. Blow them up, shoot them down-but don't freeze them.

	("It is done,") she sang in that same dirgelike way.

	"What?"

	("The agent charged with executing the decision waits for the word ... the message goes out the instant we hear it. They were rotated out of our world even before I turned to join you. It is better so.")

	I gulped and heard an echo in my mind: "-'twere well it were done quickly."

	But the Mother Thing was saying rapidly, ("Think no more on 't, for now you must be brave!")

	"Huh? What, Mother Thing? What happens now?"

	("You'll be summoned any moment-for your own trial.")

	I simply stared, I could not speak-I had thought it was all over. Peewee looked still thinner and whiter but did not cry. She wet her lips and said quietly, "You'll come with us, Mother Thing?"

	("Oh, my children! I cannot. You must face this alone.")

	I found my voice. "But what are we being tried for? We haven't hurt anybody. We haven't done a thing."

	("Not you personally. Your race is on trial. Through you.")

	Peewee turned away from her and looked at me-and I felt a thrill of tragic pride that in our moment of extremity she had turned, not to the Mother Thing, but to me, another human being.

	I knew that she was thinking of the same thing I was: a ship, a ship hanging close to Earth, only an instant away and yet perhaps uncounted trillion miles in some pocket of folded space, where no DEW line gives warning, where no radar can reach.

	The Earth, green and gold and lovely, turning lazily in the warm light of the Sun-

	A flat voice- No more Sun.

	No stars.

	The orphaned Moon would bobble once, then continue around the Sun, a gravestone to the hopes of men. The few at Lunar Base and Luna City and Tombaugh Station would last weeks or even months, the only human beings left alive. Then they would go-if not of suffocation, then of grief and loneliness.

	Peewee said shrilly, "Kip, she's not serious! Tell me she's not!"

	I said hoarsely, "Mother Thing-are the executioners already waiting?"

	She did not answer. She said to Peewee, ("It is very serious, my daughter. But do not be afraid. I exacted a promise before I surrendered you. If things go against your race, you two will return with me and be suffered to live out your little lives in my home. So stand up and tell the truth . . . and do not be afraid.")

	The flat voice entered the closed space: "The human beings are summoned."

				Chapter 11

	We walked out onto that vast floor. The farther we went the more I felt like a fly on a plate. Having Peewee with me was a help; nevertheless it was that nightmare where you find yourself not decently dressed in a public place. Peewee clutched my hand and held Madame Pompadour pressed tightly to her. I wished that I had suited-up in Oscar-I wouldn't have felt quite so under a microscope with Oscar around me.

	Just before we left, the Mother Thing placed her hand against my forehead and started to hold me with her eyes. I pushed her hand aside and looked away. "No," I told her. "No treatments! I'm not going to-oh, I know you mean well but I won't take an anesthetic. Thanks."

	She did not insist; she simply turned to Peewee. Peewee looked uncertain, then shook her head. "We're ready," she piped.

	The farther out we got on that great bare floor the more I regretted that I had not let the Mother Thing do whatever it was that kept one from worrying. At least I should have insisted that Peewee take it.

	Coming at us from the other walls were two other flies; as they got closer I recognized them: the Neanderthal and the Legionary. The cave man was being dragged invisibly; the Roman covered ground in a long, slow, easy lope. We all arrived at the center at the same time and were stopped about twenty feet apart, Peewee and I at one point of a triangle, the Roman and the cave man each at another.

	I called out, "Hail, Iunio!"

	"Silence, barbarian." He looked around him, his eyes estimating the crowd at the walls.

	He was no longer in casual dress. The untidy leggings were gone; strapped to his right shin was armor. Over the tunic he wore full cuirass and his head was brave with plumed helmet. All metal was burnished, all leather was clean.

	He had approached with his shield on his back, route-march style. But even as we were stopped he unslung it and raised it on his left arm. He did not draw his sword as his right hand held his javelin at the ready carried easily while his wary eyes assessed the foe.

	To his left the cave man hunkered himself small, as an animal crouches who has no place to hide.

	"Iunio!" I called out. "Listen!" The sight of those two had me still more worried. The cave man I could not talk to but perhaps I could reason with the Roman. "Do you know why we are here?"

	"I know," he tossed over his shoulder. "Today the Gods try us in their arena. This is work for a soldier and a Roman citizen. You're no help so keep out. No-watch behind me and shout. Caesar will reward you."

	I started to try to talk sense but was cut off by a giant voice from everywhere: "YOU ARE NOW BEING JUDGED!"

	Peewee shivered and got closer. I twisted my left hand out of her clutch, substituted my right, and put my left arm around her shoulders. "Head up, partner," I said softly. "Don't let them scare you."

	"I'm not scared," she whispered as she trembled. "Kip? You do the talking."

	"Is that the way you want it?"

	"Yes. You don't get mad as fast as I do-and if I lost my temper . . . well, that'd be awful."

	"Okay."

	We were interrupted by that flat, nasal twang. As before, it seemed close by. "This case derives from the one preceding it. The three temporal samples are from a small Lanador-type planet around a star in an out-center part of the Third Galaxy. It is a very primitive area having no civilized races. This race, as you see from the samples, is barbaric. It has been examined twice before and would not yet be up for routine examination had not new facts about it come out in the case which preceded it."

	The voice asked itself: "When was the last examination made?"

	It answered itself: "Approximately one half-death of Thorium-230 ago." It added, apparently to us only: "About eighty thousand of your years."

	Iunio jerked his head and looked around, as if trying to locate the voice. I concluded that he had heard the same figure in his corrupt Latin. Well, I was startled too-but I was numb to that sort of shock.

	"Is it necessary again so soon?"

	"It is. There has been a discontinuity. They are developing with unexpected speed." The flat voice went on, speaking to us: "I am your judge. Many of the civilized beings you see around you are part of me. Others are spectators, some are students, and a few are here because they hope to catch me in a mistake." The voice added, "This they have not managed to do in more than a million of your years."

	I blurted out, "You are more than a million years old?" I did not add that I didn't believe it.

	The voice answered, "I am older than that, but no part of me is that old. I am partly machine, which part can be repaired, replaced, recopied; I am partly alive, these parts die and are replaced. My living parts are more than a dozen dozens of dozens of civilized beings from throughout Three Galaxies, any dozen dozens of which may join with my non-living part to act. Today I am two hundred and nine qualified beings, who have at their instant disposal all knowledge accumulated in my non-living part and all its ability to analyze and integrate."

	I said sharply, "Are your decisions made unanimously?" I thought I saw a loophole-I never had much luck mixing up Dad and Mother but there had been times as a kid when I had managed to confuse issues by getting one to answer one way and the other to answer another.

	The voice added evenly, "Decisions are always unanimous. It may help you to think of me as one person." It addressed everyone: "Standard sampling has been followed. The contemporary sample is the double one; the intermediate sample for curve check is the clothed single sample and was taken by standard random at a spacing of approximately one half-death of Radium-226-" The voice supplemented: "-call it sixteen hundred of your years. The remote curve-check sample, by standard procedure, was taken at two dozen times that distance."

	The voice asked itself: "Why is curve-check spacing so short? Why not at least a dozen times that?"

	"Because this organism's generations are very short. It mutates rapidly."

	The explanation appeared to satisfy for it went on, "The youngest sample will witness first."

	I thought he meant Peewee and so did she; she cringed. But the voice barked and the cave man jerked. He did not answer; he simply crouched more deeply into himself.

	The voice barked again.

	It then said to itself, "I observe something."

	"Speak."

	"This creature is not ancestor to those others."

	The voice of the machine almost seemed to betray emotion, as if my dour grocer had found salt in his sugar bin. "The sample was properly taken."

	"Nevertheless," it answered, "it is not a correct sample. You must review all pertinent data."

	For a long five seconds was silence. Then the voice spoke: "This poor creature is not ancestor to these others; he is cousin only. He has no future of his own. Let him be returned at once to the space-time whence he came."

	The Neanderthal was dragged rapidly away. I watched him out of sight with a feeling of loss. I had been afraid of him at first. Then I had despised him and was ashamed of him. He was a coward, be was filthy, he stank. A dog was more civilized. But in the past five minutes I had decided that I had better love him, see his good points-for, unsavory as he was, he was human. Maybe he wasn't my remote grandfather, but I was in no mood to disown even my sorriest relation.

	The voice argued with itself, deciding whether the trial could proceed. Finally it stated: "Examination will continue. If enough facts are not developed, another remote sample of correct lineage will be summoned. Iunio."

	The Roman raised his javelin higher. "Who calls Iunio?"
 
	"Stand forth and bear witness."

	Just as I feared, lunio told the voice where to go and what to do. There was no protecting Peewee from his language; it echoed back in English-not that it mattered now whether Peewee was protected from "unladylike" influences.

	The flat voice went on imperturbably: "Is this your voice? Is this your witnessing?" Immediately another voice started up which I recognized as that of the Roman, answering questions, giving accounts of battle, speaking of treatment of prisoners. This we got only in English but the translation held the arrogant timbre of Iunio's voice.

	Iunio shouted "Witchcraft!" and made horns at them.

	The recording cut off. "The voice matches," the machine said dryly. "The recording will be integrated."

	But it continued to peck at lunio, asking him details about who he was, why he was in Britain, what he had done there, and why it was necessary to serve Caesar. lunio gave short answers, then blew his top and gave none. He let out a rebel yell that bounced around that mammoth room, drew back and let fly his javelin.

	It fell short. But I think he broke the Olympic record.

	I found myself cheering.

	Iunio drew his sword while the javelin was still rising. He flung it up in a gladiatorial challenge, shouting, "Hail, Caesar!" and dropped into guard.

	He reviled them. He told them what he thought of vermin who were not citizens, not even barbarians!

	I said to myself, "Oh, oh! There goes the game. Human race, you've had it."

	Iunio went on and on, calling on his gods to help him, each way worse than the last, threatening them with Caesar's vengeance in gruesome detail. I hoped that, even though it was translated, Peewee would not understand much of it. But she probably did; she understood entirely too much.

	I began to grow proud of him. That wormface, in diatribe, was evil; Iunio was not. Under bad grammar, worse language, and rough manner, that tough old sergeant had courage, human dignity, and a basic gallantry. He might be an old scoundrel-but he was my kind of scoundrel.

	He finished by demanding that they come at him, one at a time-or let them form a turtle and he would take them all on at once. "I'll make a funeral pyre of you! I'll temper my blade in your guts! I, who am about to die, will show you a Roman's grave-piled high with Caesar's enemies!"

	He had to catch his breath. I cheered again and Peewee joined in. He looked over his shoulder and grinned. "Slit their throats as I bring them down, boy! There's work to do!"

	The cold voice said: "Let him now be returned to the space-time whence he came."

	Iunio looked startled as invisible hands pulled him along. He called on Mars and Jove and laid about him. The sword clattered to the floor-picked itself up and returned itself to his scabbard. lunio was moving rapidly away; I cupped my hands and yelled, "Good-bye, lunio!"

	"Farewell, boy! They're cowards!" He shook himself. "Nothing but filthy witchcraft!" Then he was gone.

	"Clifford Russell-"

	"Huh? I'm here." Peewee squeezed my hand.

	"Is this your voice?"

	I said, "Wait a minute-"

	"Yes? Speak."

	I took a breath. Peewee pushed closer and whispered, "Make it good, Kip. They mean it."

	"I'll try, kid," I whispered, then went on, "What is this? I was told you intend to judge the human race."

	"That is correct."

	"But you can't. You haven't enough to go on. No better than witchcraft, just as lunio said. You brought in a cave man-then decided he was a mistake. That isn't your only mistake. You had lunio here. Whatever he was-and I'm not ashamed of him; I'm proud of him-he's got nothing to do with now. He's been dead two thousand years, pretty near-if you've sent him back, I mean-and all that he was is dead with him. Good or bad, he's not what the human race is now."

	"I know that. You two are the test sample of your race now."

	"Yes-but you can't judge from us. Peewee and I are about as far from average as any specimens can be. We don't claim to be angels, either one of us. If you condemn our race on what we have done, you do a great injustice. Judge us-or judge me, at least-"

	"Me, too!"

	"-on whatever I've done. But don't hold my people responsible. That's not scientific. That's not valid mathematics."

	"It is valid."

	"It is not. Human beings aren't molecules; they're all different." I decided not to argue about jurisdiction; the wormfaces had ruined that approach.

	"Agreed, human beings are not molecules. But they are not individuals, either."

	"Yes, they are!"

	"They are not independent individuals; they are parts of a single organism. Each cell in your body contains your whole pattern. From three samples of the organism you call the human race I can predict the future potentialities and limits of that race."

	"We have no limits! There's no telling what our future will be."

	"It may be that you have no limits," the voice agreed. "That is to be determined. But, if true, it is not a point in your favor. For we have limits."

	"Huh?"

	"You have misunderstood the purpose of this examination. You speak of 'justice.' I know what you think you mean. But no two races have ever agreed on the meaning of that term, no matter how they say it. It is not a concept I deal with here. This is not a court of justice."

	"Then what is it?"

	"You would call it a 'Security Council.' Or you might call it a committee of vigilantes. It does not matter what you call it; my sole purpose is to examine your race and see if you threaten our survival. If you do, I will now dispose of you. The only certain way to avert a grave danger is to remove it while it is small. Things that I have learned about you suggest a possibility that you may someday threaten the security of Three Galaxies. I will now determine the facts."

	"But you said that you have to have at least three samples. The cave man was no good."

	"We have three samples, you two and the Roman. But the facts could be determined from one sample. The use of three is a custom from earlier times, a cautious habit of checking and rechecking. I cannot dispense 'justice'; I can make sure not to produce error."

	I was about to say that he was wrong, even if he was a million years old. But the voice went on, "I continue the examination. Clifford Russell, is this your voice?"

	My voice sounded then-and again it was my own dictated account, but this time everything was left in-purple adjectives, personal opinions, comments about other matters, every word and stutter.

	I listened to enough of it, held up my hand. "All right, all right, I said it."

	The recording stopped. "Do you now confirm it?"

	"Eh? Yes."

	"Do you wish to add, subtract, or change?"

	I thought hard. Aside from a few wisecracks that I had tucked in later it was a straight-forward account. "No. I stand on it."

	"And is this also your voice?"

	This one fooled me. It was that endless recording I had made for Prof Joe about-well, everything on Earth . . . history, customs, peoples, the works. Suddenly I knew why Prof Joe had worn the same badge the Mother Thing wore. What did they call that?-"Planting a stool pigeon." Good Old Prof Joe, the no-good, had been a stoolie.

	I felt sick.

	"Let me hear more of it."

	They accommodated me. I didn't really listen; I was trying to remember, not what I was hearing, but what else I might have said-what I had admitted that could be used against the human race. The Crusades? Slavery? The gas chambers at Dachau? How much had I said?

	The recording droned on. Why, that thing had taken weeks to record; we could stand here until our feet went flat.

	"It's my voice."

	"Do you stand on this, too? Or do you wish to correct, revise, or extend?"

	I said cautiously, "Can I do the whole thing over?"

	"If you so choose."

	I started to say that I would, that they should wipe the tape and start over. But would they? Or would they keep both and compare them? I had no compunction about lying-"tell the truth and shame the devil" is no virtue when your family and friends and your whole race are at stake.


	But could they tell if I lied?

	"The Mother Thing said to tell the truth and not to be afraid."

	"But she's not on our side!"

	"Oh, yes, she is."

	I had to answer. I was so confused that I couldn't think. I had tried to tell the truth to Prof Joe ... oh, maybe I had shaded things, not included every horrid thing that makes a headline. But it was essentially true.

	Could I do better under pressure? Would they let me start fresh and accept any propaganda I cooked up? Or would the fact that I changed stories be used to condemn our race?

	"I stand on it!"

	"Let it be integrated. Patricia Wynant Reisfeld-"

	Peewee took only moments to identify and allow to be integrated her recordings; she simply followed my example.

	The machine voice said: "The facts have been integrated. By their own testimony, these are a savage and brutal people, given to all manner of atrocities. They eat each other, they starve each other, they kill each other. They have no art and only the most primitive of science, yet such is their violent nature that even with so little knowledge they are now energetically using it to exterminate each other, tribe against tribe. Their driving will is such that they may succeed. But if by some unlucky chance they fail, they will inevitably, in time, reach other stars. It is this possibility which must be calculated: how soon they will reach us, if they live, and what their potentialities will be then."

	The voice continued to us: "This is the indictment against you-your own savagery, combined with superior intelligence. What have you to say in your defense?"

	I took a breath and tried to steady down. I knew that we had lost-yet I had to try.

	I remembered how the Mother Thing had spoken. "My lord peers-"

	"Correction. We are not your 'lords,' nor has it been established that you are our equals. If you wish to address someone, you may call me the 'Moderator.'"

	"Yes, Mr. Moderator-" I tried to remember what Socrates had said to his judges. He knew ahead of time that he was condemned just as we knew-but somehow, though he had been forced to drink hemlock, he had won and they had lost.

	No! I couldn't use his Apologia-all he had lost was his own life. This was everybody.

	"-you say we have no art. Have you seen the Parthenon?"

	"Blown up in one of your wars."

	"Better see it before you rotate us-or you'll be missing something. Have you read our poetry? 'Our revels now are ended: these our actors, as I foretold you, were all spirits, and are melted into air, into thin air: And, like the baseless fabric of this vision, the cloud-capped towers, the gorgeous palaces, the solemn temples, the great globe itself . . . itself-yea-all which it ... inherit-shall dissolve-"

	I broke down. I heard Peewee sobbing beside me. I don't know why I picked that one-but they say the subconscious mind never does things "accidentally." I guess it had to be that one.

	"As it well may," commented the merciless voice.

	"I don't think it's any of your business what we do-as long as we leave you alone-" My stammer was back and I was almost sobbing.

	"We have made it our business."

	"We aren't under your government and-"

	"Correction. Three Galaxies is not a government; conditions for government cannot obtain in so vast a space, such varied cultures. We have simply formed police districts for mutual protection."

	"But-even so, we haven't troubled your cops. We were in our own backyards-I was in my own backyard!-when these wormface things came along and started troubling us. We haven't hurt you."

	I stopped, wondering where to turn. I couldn't guarantee good behavior, not for the whole human race-the machine knew it and I knew it.

	"Inquiry." It was talking to itself again. "These creatures appear to be identical with the Old Race, allowing for mutation. What part of the Third Galaxy are they from?"

	It answered itself, naming co-ordinates that meant nothing to me. "But they are not of the Old Race; they are ephemerals. That is the danger; they change too fast."

	"Didn't the Old Race lose a ship out that way a few half-deaths of Thorium-230 ago? Could that account for the fact that the youngest sample failed to match?"

	It answered firmly, "It is immaterial whether or not they may be descended from the Old Race. An examination is in progress; a decision must be made."

	"The decision must be sure."

	"It will be." The bodyless voice went on, to us: "Have either of you anything to add in your defense?"

	I had been thinking of what had been said about the miserable state of our science. I wanted to point out that we had gone from muscle power to atomic power in only two centuries-but I was afraid that fact would be used against us. "Peewee, can you think of anything?"

	She suddenly stepped forward and shrilled to the air, "Doesn't it count that Kip saved the Mother Thing?"

	"No," the cold voice answered. "It is irrelevant."

	"Well, it ought to count!" She was crying again. "You ought to be ashamed of yourselves! Bullies! Cowards! Oh, you're worse than wormfaces!"

	I pulled her back. She hid her head against my shoulder and shook. Then she whispered, "I'm sorry, Kip. I didn't mean to. I guess I've ruined it."

	"It was ruined anyhow, honey."

	"Have you anything more to say?" old no-face went on relentlessly.

	I looked around at the hall. -the cloud-capped towers . . . the great globe itself- "Just this!" I said savagely. "It's not a defense, you don't want a defense. All right, take away our star- You will if you can and I guess you can. Go ahead! We'll make a star! Then, someday, we'll come back and hunt you down-all of you!"

	"That's telling 'em. Kip! That's telling them!"

	Nobody bawled me out. I suddenly felt like a kid who has made a horrible mistake at a party and doesn't know how to cover it up.

	But I meant it. Oh, I didn't think we could do it. Not yet. But we'd try. "Die trying" is the proudest human thing.

	"It is possible that you will," that infuriating voice went on. "Are you through?"

	"I'm through." We all were through . . . every one of us.

	"Does anyone speak for them? Humans, will any race speak for you?"

	We didn't know any other races. Dogs- Maybe dogs would.

	"I speak for them!"

	Peewee raised her head with a jerk. "Mother Thing!"

	Suddenly she was in front of us. Peewee tried to run to her, bounced off that invisible barrier. I grabbed her. "Easy, hon. She isn't there-it's some sort of television."

	"My lord peers . . . you have the advantage of many minds and much knowledge-" It was odd to see her singing, hear her in English; the translation still held that singing quality.

	"-but I know them. It is true that they are violent-especially the smaller one-but they are not more violent than is appropriate to their ages. Can we expect mature restraint in a race whose members all must die in early childhood? And are not we ourselves violent? Have we not this day killed our billions? Can any race survive without a willingness to fight? It is true that these creatures are often more violent than is necessary or wise. But, my peers, they all are so very young. Give them time to learn."

	"That is exactly what there is to fear, that they may learn. Your race is overly sentimental; it distorts your judgment."

	"Not true! We are compassionate, we are not foolish. I myself have been the proximate cause of how many, many adverse decisions? You know; it is in your records-I prefer not to remember. And I shall be again. When a branch is diseased beyond healing, it must be pruned. We are not sentimental; we are the best watchers you have ever found, for we do it without anger. Toward evil we have no mercy. But the mistakes of a child we treat with loving forbearance."

	"Have you finished?"

	"I say that this branch need not be pruned! I have finished."

	The Mother Thing's image vanished. The voice went on, "Does any other race speak for them?"

	"I do." Where she had been now stood a large green monkey. He stared at us and shook his head, then suddenly did a somersault and finished looking at us between his legs. "I'm no friend of theirs but I am a lover of 'justice'-in which I differ from my colleagues in this Council." He twirled rapidly several times. "As our sister has said, this race is young. The infants of my own noble race bite and scratch each other-some even die from it. Even I behaved so, at one time." He jumped into the air, landed on his hands, did a flip from that position. "Yet does anyone here deny that I am civilized?" He stopped, looked at us thoughtfully while scratching. "These are brutal savages and I don't see how anyone could ever like them-but I say: give them their chance!"

	His image disappeared.

	The voice said, "Have you anything to add before a decision is reached?"

	I started to say: No, get it over with-when Peewee grabbed my ear and whispered. I listened, nodded, and spoke. "Mr. Moderator-if the verdict is against us-can you hold off your hangmen long enough to let us go home? We know that you can send us home in only a few minutes."

	The voice did not answer quickly. "Why do you wish this? As I have explained, you are not personally on trial. It has been arranged to let you live."

	"We know. We'd rather be home, that's all-with our people."

	Again a tiny hesitation. "It shall be done."

	"Are the facts sufficient to permit a decision?"

	"Yes."

	"What is the decision?"

	"This race will be re-examined in a dozen half-deaths of radium. Meanwhile there is danger to it from itself. Against this mischance it will be given assistance. During the probationary period it will be watched closely by Guardian Mother-" the machine trilled the true Vegan name of the Mother Thing "-the cop on that beat, who will report at once any ominous change. In the meantime we wish this race good progress in its long journey upward.

	"Let them now be returned forthwith to the space-time whence they came."

				Chapter 12

	I didn't think it was safe to make our atmosphere descent in New Jersey without filing a flight plan. Princeton is near important targets; we might be homed-on by everything up to A-missiles. The Mother Thing got that indulgent chuckle in her song: ("I fancy we can avoid that.")

	She did. She put us down in a side street, sang good-bye and was gone. It's not illegal to be out at night in space suits, even carrying a rag dolly. But it's unusual-cops hauled us in. They phoned Peewee's father and in twenty minutes we were in his study, drinking cocoa and talking and eating shredded wheat.

	Peewee's mother almost had a fit. While we told our story she kept gasping, "I can't believe it!" until Professor Reisfeld said, "Stop it, Janice. Or go to bed." I don't blame her. Her daughter disappears on the Moon and is given up for dead-then miraculously reappears on Earth. But Professor Reisfeld believed us. The way the Mother Thing had "understanding" he had "acceptance." When a fact came along, he junked theories that failed to match.

	He examined Peewee's suit, had her switch on the helmet, shined a light to turn it opaque, all with a little smile. Then he reached for the phone. "Dario must see this."

	"At midnight. Curt?"

	"Please, Janice. Armageddon won't wait for office hours."

	"Professor Reisfeld?"

	"Yes, Kip?"

	"Uh, you may want to see other things first."

	"That's possible."

	I took things from Oscar's pockets-two beacons, one for each of us, some metal "paper" covered with equations, two "happy things," and two silvery spheres. We had stopped on Vega Five, spending most of the time under what I suppose was hypnosis while Prof Joe and another professor thing pumped us for what we knew of human mathematics. They hadn't been learning math from us-oh, no! They wanted the language we use in mathematics, from radicals and vectors to those weird symbols in higher physics, so that they could teach us; the results were on the metal paper. First I showed Professor Reisfeld the beacons. "The Mother Thing's beat now includes us. She says to use these if we need her. She'll usually be close by-a thousand light-years at most. But even if she is far away, she'll come."

	"Oh." He looked at mine. It was neater and smaller than the one she haywired on Pluto. "Do we dare take it apart?"

	"Well, it's got a lot of power tucked in it. It might explode." 

	"Yes, it might." He handed it back, looking wistful.

	A "happy thing" can't be explained. They look like those little abstract sculptures you feel as well as look at. Mine was like obsidian but warm and not hard; Peewee's was more like jade. The surprise comes when you touch one to your head. I had Professor Reisfeld do so and he looked awed-the Mother Thing is all around you and you feel warm and safe and understood.

	He said, "She loves you. The message wasn't for me. Excuse me."

	"Oh, she loves you, too."

	"Eh?"

	"She loves everything small and young and fuzzy and helpless. That's why she's a 'mother thing.' "

	I didn't realize how it sounded. But he didn't mind. "You say she is a police officer?"

	"Well, she's more of a juvenile welfare officer-this is a slum neighborhood we're in, backward and pretty tough. Sometimes she has to do things she doesn't like. But she's a good cop and somebody has to do nasty jobs. She doesn't shirk them."

	"I'm sure she wouldn't."

	"Would you like to try it again?"

	"Do you mind?"

	"Oh, no, it doesn't wear out."

	He did and got that warm happy look. He glanced at Peewee, asleep with her face in her cereal. "I need not have worried about my daughter, between the Mother Thing-and you."

	"It was a team," I explained. "We couldn't have made it without Peewee. The kid's got guts."

	"Too much, sometimes."

	"Other times you need that extra. These spheres are recorders. Do you have a tape recorder, Professor?"

	"Certainly, sir." We set it up and let a sphere talk to it. I wanted a tape because the spheres are one-shot-the molecules go random again. Then I showed him the metal paper. I had tried to read it, got maybe two inches into it, then just recognized a sign here and there. Professor Reisfeld got halfway down the first page, stopped. "I had better make those phone calls."

	At dawn a sliver of old Moon came up and I tried to judge where Tombaugh Station was. Peewee was asleep on her Daddy's couch, wrapped in his bathrobe and clutching Madame Pompadour. He had tried to carry her to bed but she had wakened and become very, very difficult, so he put her down. Professor Reisfeld chewed an empty pipe and listened to my sphere whispering softly to his recorder. Occasionally he darted a question at me and I'd snap out of it.

	Professor Giomi and Dr. Bruck were at the other end of the study, filling a blackboard, erasing and filling it again, while they argued over that metal paper. Geniuses are common at the Institute for Advanced Study but these two wouldn't be noticed anywhere; Bruck looked like a truckdriver and Giomi like an excited Iunio. They both had that Okay-I-get-you that Professor Reisfeld had. They were excited but Dr. Bruck showed it only by a tic in his face-which Peewee's Daddy told me was a guarantee of nervous breakdowns-not for Bruck, for other physicists.

